FID,OBJECTID,LENGTH,PEREN_ID,LU_CODE,STREAM_NM,FLAG,STREAM_COD,SHAPESTLen,ORIG_FID,POINT_X,POINT_Y,RASTERVALU
262,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.746570448000,21.322916928000,1922.170044
263,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.746546542000,21.323043210000,1938.900024
264,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.755195985000,21.306142440000,425.1539917
265,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754922313000,21.306316564000,432.2349854
266,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754882022000,21.306365959000,435.6199951
267,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754763910999,21.306509622000,449.2489929
268,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754675902999,21.306658017000,461.0100098
269,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754628830000,21.306811246000,469.8500061
270,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754617287999,21.306906009000,471.2600098
271,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754617037999,21.307497709000,489.8359985
272,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754593371999,21.307596905000,497.052002
273,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754611049000,21.307786737000,505.8429871
274,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754600087000,21.308084770000,516.4390259
275,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754552514000,21.308427698000,531.1939697
276,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754541708999,21.308852200000,552.3850098
277,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754564617000,21.308987865000,555.9299927
278,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754594241000,21.309060354000,556.9500122
279,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754623901999,21.309110261000,556.625
280,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754676447999,21.309309392000,561.5670166
281,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754718013999,21.309377457000,564.2139893
282,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754735748000,21.309422754000,567.6560059
283,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754735818000,21.309711824000,584.0020142
284,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754724116000,21.309793048000,586.6489868
285,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754699805000,21.309838036000,587.7999878
286,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754694389999,21.309892192000,589.4320068
287,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754652958999,21.309964157000,597.0819702
288,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754653389999,21.310036431000,597.8070068
289,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754636011000,21.310108570000,601.3369751
290,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754694575000,21.310443245000,606.7319946
291,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754730216000,21.310651287000,622.0789795
292,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754729529999,21.310732581000,627.5079956
293,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754777361000,21.310787138000,630.2189941
294,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754789071999,21.311252461000,653.4229736
295,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754730706999,21.311459795000,667.4180298
296,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754659373000,21.311626388000,679.21698
297,1435,2174.684,399,C, ,1,3-3-,2174.654955,4,-157.754630055999,21.311811366000,686.6719971
298,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.755862068999,21.303604412000,329.3059998
299,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.755802722999,21.303631069000,331.3439941
300,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.755450368999,21.303980777000,347.5939941
301,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.754992085999,21.304325167000,376.3139954
302,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.754575394000,21.304719556000,404.428009
303,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.754346391000,21.304862399000,415.7890015
304,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.753911996999,21.305080503000,442.6830139
305,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.753776571999,21.305147253000,450.6239929
306,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.753411994999,21.305225848000,466.6940002
307,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.753265539000,21.305301550000,471.355011
308,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.753018311999,21.305471345000,485.4379883
309,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.752836070999,21.305646150000,495.696991
310,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.752801602000,21.305727200000,497.756012
311,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.752766046000,21.305799205000,501.0759888
312,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.752713548000,21.306011107000,513.0939941
313,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.752678198000,21.306069563000,516.3670044
314,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.752665820999,21.306114633000,518.0100098
315,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.752589973999,21.306236022000,519.1359863
316,1438,1531.802,400,U, ,1,3-3-,1531.778678,5,-157.752571759999,21.306258480000,520.1779785
317,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755862068999,21.303604412000,329.3059998
318,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755908922000,21.303916412000,340.9450073
319,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755897605999,21.304097008000,345.32901
320,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755868112000,21.304169054000,347.2229919
321,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755774008999,21.304340002000,350.8210144
322,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755591772999,21.304514799000,356.7680054
323,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755510054000,21.304636148000,360.072998
324,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755422070000,21.304771006000,362.4289856
325,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755392953000,21.304946941000,368.7739868
326,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755386136999,21.305181772000,381.0350037
327,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755422258000,21.305322058000,389.1470032
328,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755445852000,21.305376429000,392.053009
329,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755486071000,21.305480623000,398.8919983
330,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755469352000,21.305597928000,404.5870056
331,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755445253000,21.305737771000,410.5050049
332,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755369142000,21.305908852000,417.2730103
333,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755298046999,21.306043831000,421.6140137
334,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755228695999,21.306124616000,425.1149902
335,1439,1007.403,399,U, ,1,3-3-,1007.388922,6,-157.755195985000,21.306142440000,425.1539917
336,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.752329562000,21.294133518000,242.5370026
337,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.752169906000,21.294204599000,245.3399963
338,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.751770496999,21.294269386000,267.6839905
339,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.751616898999,21.294340517000,276.6340027
340,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.751505334000,21.294416474000,280.4930115
341,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.751428620000,21.294510754000,279.447998
342,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.751329983000,21.294650047000,283.4230042
343,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.750882735999,21.295102927000,322.2250061
344,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.750712018000,21.295201023000,327.0899963
345,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.750659796000,21.295250325000,326.7659912
346,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.750565341999,21.295303822000,331.3420105
347,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.750424493999,21.295433760000,342.7829895
348,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.750313158000,21.295482618000,348.6099854
349,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.750277847999,21.295518492000,351.0429993
350,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.750219552000,21.295576775000,351.3649902
351,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.750107955000,21.295670808000,359.6600037
352,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749867201999,21.295930991000,374.4309998
353,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749707875000,21.296241472000,383.1229858
354,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749696561999,21.296309137000,384.8829956
355,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749690587999,21.296584620000,401.1799927
356,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749667181999,21.296638653000,404.9710083
357,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749660656999,21.296697314000,409.2650146
358,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749614264000,21.296773754000,414.6080017
359,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749567175000,21.296936017000,428.7160034
360,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749526640999,21.297021530000,436.9240112
361,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749466815000,21.297115940000,445.1849976
362,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749444256999,21.297210621000,452.6679993
363,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749367089999,21.297354588000,465.8789978
364,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749243744000,21.297556930000,483.644989
365,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.749038081999,21.297799301000,510.8399963
366,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748973895000,21.297974978000,518.5859985
367,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748962382000,21.298051675000,519.940979
368,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748903151999,21.298227391000,525.8549805
369,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748861782999,21.298263223000,529.4879761
370,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748797184000,21.298357593000,536.1929932
371,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748738879999,21.298420391000,540.7769775
372,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748674058000,21.298537343000,547.4719849
373,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748668618000,21.298605059000,547.0380249
374,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748532868000,21.298974423000,558.3359985
375,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748503585999,21.299028404000,560.7260132
376,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748327665000,21.299591696000,579.3770142
377,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748169767999,21.300028655000,617.2050171
378,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748098663000,21.300168147000,630.2109985
379,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748087387999,21.300213229000,633.1259766
380,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748075010000,21.300258299000,637.2600098
381,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.748011042999,21.300411394000,650.5679932
382,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747976098000,21.300555671000,658.2940063
383,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747851843000,21.300857371000,678.3049927
384,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747840566999,21.300902454000,680.1389771
385,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747764007000,21.301118695000,694.0960083
386,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747693282999,21.301357558000,704.2269897
387,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747711624000,21.301475130000,706.6119995
388,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747734516999,21.301615323000,709.664978
389,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747705034999,21.301678336000,710.309021
390,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747629807000,21.301759076000,714.2119751
391,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747376320999,21.301942380000,733.4819946
392,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747264712000,21.302040914000,747.4060059
393,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747123659000,21.302179882000,760.8339844
394,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747082876999,21.302301536000,763.9920044
395,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.747029343000,21.302364373000,771.5159912
396,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746930485000,21.302521727000,782.8980103
397,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746871281000,21.302679367000,793.0770264
398,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746865855999,21.302738050000,794.5170288
399,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746824217000,21.302823561000,800.2160034
400,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746818300999,21.302954496000,804.0780029
401,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746788603999,21.303035585000,808.9260254
402,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746730216000,21.303251949000,826.0159912
403,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746695254000,21.303405260000,836.8790283
404,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746653573000,21.303621758000,849.7109985
405,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746572474999,21.303806344000,862.0139771
406,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746542895999,21.304031968000,874.3889771
407,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746519232999,21.304126636000,881.0419922
408,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746489470000,21.304352260000,899.4210205
409,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746466416999,21.304519213000,914.4099731
410,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746477851000,21.304596074000,917.4869995
411,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746478031999,21.304704488000,923.7379761
412,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746542698000,21.304894673000,930.9520264
413,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746683593000,21.305062842000,929.9290161
414,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746742675999,21.305189756000,933.5880127
415,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746772475999,21.305370649000,943.4710083
416,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746713255000,21.305537333000,955.4310303
417,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746671853999,21.305591220000,958.4370117
418,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746531027000,21.305703099000,967.90802
419,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746448469000,21.305774752000,974.0939941
420,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746384094999,21.305842024000,979.7639771
421,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746319432000,21.306076412000,985.4400024
422,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746296214000,21.306125917000,988.1710205
423,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746284722000,21.306189075000,990.1459961
424,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746296908999,21.306469207000,996.5050049
425,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746214046000,21.306717009000,1003.549988
426,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746184563000,21.306780021000,1004.73999
427,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.746143176000,21.306824886000,1010.059998
428,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745925956999,21.307157511000,1038
429,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745908391999,21.307229649000,1041.76001
430,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745849875999,21.307305995000,1050.050049
431,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745844419000,21.307382743000,1054.02002
432,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745821000999,21.307441281000,1058.709961
433,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745785130999,21.307693961000,1069.189941
434,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745761861999,21.307878969000,1076.130005
435,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745744257000,21.307973689000,1080.579956
436,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745749724000,21.308317007000,1102.410034
437,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745773893000,21.308461729000,1110.949951
438,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745797490999,21.308511596000,1112.650024
439,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745796815000,21.308583857000,1116.5
440,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745820376000,21.308656295000,1119.060059
441,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745821008000,21.308715020000,1122.180054
442,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745861853999,21.308877930000,1127.369995
443,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745891510999,21.308927837000,1128.849976
444,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745950341999,21.309095398000,1140.5
445,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745974124000,21.309145265000,1143.439941
446,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745979530000,21.309204019000,1147.359985
447,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745979599000,21.309484067000,1163.229981
448,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745932755000,21.309605669000,1171.75
449,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745867671000,21.309763267000,1183.969971
450,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745767537000,21.309911575000,1204.229981
451,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745756846000,21.310042480000,1212.609985
452,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745709303000,21.310249903000,1225.630005
453,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745703185999,21.310389880000,1229.560059
454,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745680526000,21.310647162000,1235.959961
455,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745679695999,21.311022052000,1250.369995
456,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745674847999,21.311171075000,1257.780029
457,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745650702000,21.311758081000,1267
458,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745621379999,21.311938531000,1269.890015
459,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745598578999,21.312064826000,1272.849976
460,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745563218999,21.312127797000,1275.27002
461,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745551710000,21.312199988000,1277.959961
462,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745509854000,21.312303554000,1282.319946
463,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745439194999,21.312393365000,1285.900024
464,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745398415000,21.312510503000,1290.479981
465,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745098350999,21.313072862000,1305.76001
466,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745093109000,21.313131535000,1308.459961
467,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.745039579000,21.313189855000,1311.369995
468,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744958308999,21.313257003000,1317.109985
469,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744840447999,21.313355496000,1327.430054
470,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744681587999,21.313485293000,1342.02002
471,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744617010000,21.313561597000,1348.640015
472,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744522469000,21.313764141000,1354.050049
473,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744494014999,21.313867813000,1358.75
474,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744494163000,21.313994293000,1361.219971
475,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744517553999,21.314057698000,1360.300049
476,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744517150000,21.314396458000,1372.969971
477,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744517274999,21.314536477000,1376.229981
478,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744458086999,21.314680577000,1381.709961
479,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744405833999,21.314743415000,1383.790039
480,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744112373000,21.315093534000,1416.849976
481,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.744052750999,21.315169877000,1421.849976
482,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743918581000,21.315354058000,1427.810059
483,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743912077000,21.315399179000,1426.400024
484,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743882869000,21.315724175000,1428.119995
485,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743871328000,21.315814420000,1431.780029
486,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743865878000,21.315886652000,1434.810059
487,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743817960000,21.315990176000,1440.219971
488,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743736382000,21.316233473000,1457.119995
489,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743712953999,21.316296537000,1461.079956
490,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743659823999,21.316440668000,1465.790039
491,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743653904000,21.316571612000,1468.219971
492,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743677797000,21.316874419000,1480.729981
493,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743754335999,21.317100828000,1491.01001
494,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743777712999,21.317173276000,1493.829956
495,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743812319999,21.317227741000,1496.27002
496,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743817933000,21.317272946000,1498.949951
497,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743836759000,21.317322773000,1501.48999
498,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743854274999,21.317386136000,1504.280029
499,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743889308000,21.317512874000,1508.829956
500,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743930471999,21.317915175000,1524.319946
501,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743918024000,21.318104789000,1536.540039
502,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743930898999,21.318303616000,1543.469971
503,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743877983000,21.318429692000,1551.030029
504,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743860407000,21.318506347000,1556.209961
505,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743841736999,21.318578484000,1561.140015
506,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743825208000,21.318686755000,1569.609985
507,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743801735000,21.318880805000,1583.390015
508,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743754424000,21.319056602000,1590.98999
509,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743713412000,21.319200837000,1596.300049
510,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743619319999,21.319353702000,1607.130005
511,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743554722999,21.319439038000,1620.849976
512,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743531493999,21.319493069000,1625.719971
513,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743524989000,21.319538191000,1628.869995
514,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743477737999,21.319573970000,1635.569946
515,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743431119000,21.319668474000,1647.400024
516,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743419816999,21.319727104000,1651.040039
517,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743424825000,21.320120101000,1664.640015
518,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743443157000,21.320242201000,1668.719971
519,1442,10705.506,422,C, ,1,3-3-,10705.3293,7,-157.743466441000,21.320472722000,1684.390015
520,1564,1317.995,422,U, ,1,3-3-,1317.983294,8,-157.755407138000,21.292954846000,116.7440033
521,1564,1317.995,422,U, ,1,3-3-,1317.983294,8,-157.755143022999,21.293138085000,122.7269974
522,1564,1317.995,422,U, ,1,3-3-,1317.983294,8,-157.754842784999,21.293293955000,139.9369965
523,1564,1317.995,422,U, ,1,3-3-,1317.983294,8,-157.754725570000,21.293347282000,142.8419952
524,1564,1317.995,422,U, ,1,3-3-,1317.983294,8,-157.754601474999,21.293341852000,144.4539948
525,1564,1317.995,422,U, ,1,3-3-,1317.983294,8,-157.754490804000,21.293322956000,145.1589966
526,1564,1317.995,422,U, ,1,3-3-,1317.983294,8,-157.754379083999,21.293272444000,146.5650024
527,1564,1317.995,422,U, ,1,3-3-,1317.983294,8,-157.754278609000,21.293194915000,149.6710052
528,1564,1317.995,422,U, ,1,3-3-,1317.983294,8,-157.753985414999,21.293088852000,159.6150055
529,1564,1317.995,422,U, ,1,3-3-,1317.983294,8,-157.753696966000,21.293000893000,174.1660004
