"Name","Nodes2","Nodes1","length","Roughness","InOffset","OutOffset","InitFlow","MaxFlow","TYPE","Elevation1","Elevation2"
3002,18959,2648,150.37243898366,1.18,0,0,0,0,"Reinforced Concrete Pipe",721.7406006,698.4336548
3003,10580,18959,80.3543956156529,1.18,0,0,0,0,"Reinforced Concrete Pipe",698.4336548,698.2453003
3004,29986,27272,246.744915631788,1.18,0,0,0,0,"Reinforced Concrete Pipe",596.0506592,542.5026245
3005,35589,33692,105.127211374591,1.18,0,0,0,0,"Reinforced Concrete Pipe",639.6027222,604.626709
3013,13293,32776,52.8200762649127,1.18,0,0,0,0,"Reinforced Concrete Pipe",216.0626526,203.1430817
3014,32776,25419,80.9208184752543,1.18,0,0,0,0,"Reinforced Concrete Pipe",234.1472778,216.0626526
3015,52082,41030,152.203675391561,1.18,0,0,0,0,"Reinforced Concrete Pipe",3.0715616,1.3035971
3084,23544,24472,26.0656954818624,1.18,0,0,0,0,"Reinforced Concrete Pipe",33.1007309,31.7177601
3085,51140,2638,75.7265666830153,1.18,0,0,0,0,"Reinforced Concrete Pipe",62.5857353,61.5422478
3086,24473,39236,128.285873826788,1.18,0,0,0,0,"Reinforced Concrete Pipe",36.1767693,31.8865757
3087,41073,24472,137.745397088431,1.18,0,0,0,0,"Reinforced Concrete Pipe",33.1007309,27.4679012
3088,32786,56640,208.629223520228,1.18,0,0,0,0,"Reinforced Concrete Pipe",697.0488892,690.3546753
3089,58483,45641,46.9670863349923,1.18,0,0,0,0,"Reinforced Concrete Pipe",667.6033325,663.6933594
3090,2650,35589,107.949154732475,1.18,0,0,0,0,"Reinforced Concrete Pipe",604.626709,560.6580811
3104,55705,2205,118.762198125423,1.18,0,0,0,0,"Reinforced Concrete Pipe",13.4279785,9.2979136
3105,48342,25353,133.319945297057,1.18,0,0,0,0,"Reinforced Concrete Pipe",10.2442293,8.1447077
3124,57628,46621,126.097229281662,1.18,0,0,0,0,"Reinforced Concrete Pipe",860.9306641,854.5317993
3125,3225,40222,41.8012991959457,1.18,0,0,0,0,"Reinforced Concrete Pipe",772.8182373,753.9577026
3163,44719,42912,110.85970675028,1.18,0,0,0,0,"Reinforced Concrete Pipe",502.1308289,471.811676
3164,14269,44719,34.7093107306125,1.18,0,0,0,0,"Reinforced Concrete Pipe",471.811676,462.5736389
3175,2646,2645,224.276605673166,1.18,0,0,0,0,"Reinforced Concrete Pipe",802.4629517,789.6818848
3176,45639,15190,16.7523432477511,1.18,0,0,0,0,"Reinforced Concrete Pipe",784.7086182,781.6346436
3177,51141,47476,54.7395881124184,1.18,0,0,0,0,"Reinforced Concrete Pipe",678.447876,657.939209
3178,2647,27272,32.7803104378173,1.18,0,0,0,0,"Reinforced Concrete Pipe",596.0506592,590.1793823
3200,55703,9558,16.707477109792,1.18,0,0,0,0,"Reinforced Concrete Pipe",31.6077595,31.1799641
3201,30879,2196,127.827979445354,1.18,0,0,0,0,"Reinforced Concrete Pipe",19.9512062,19.6924553
3202,30880,8634,298.255798524246,1.18,0,0,0,0,"Reinforced Concrete Pipe",28.4035301,27.1276054
3203,30880,52989,88.1045368442092,1.18,0,0,0,0,"Reinforced Concrete Pipe",28.4495354,27.1276054
3204,31846,18889,130.733428285016,1.18,0,0,0,0,"Reinforced Concrete Pipe",71.0958786,54.4198685
3205,20751,45579,71.0952465203016,1.18,0,0,0,0,"Reinforced Concrete Pipe",25.6015491,23.5913506
3206,45579,18890,25.8542528177404,1.18,0,0,0,0,"Reinforced Concrete Pipe",25.8631153,25.6015491
3207,45579,49223,230.127033925954,1.18,0,0,0,0,"Reinforced Concrete Pipe",33.6307831,25.6015491
