FID,OBJECTID,LENGTH,PEREN_ID,LU_CODE,STREAM_NM,FLAG,STREAM_COD,SHAPESTLen,ORIG_FID,POINT_X,POINT_Y,RASTERVALU
0,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.754630055999996,21.311811366000001,686.6719971
1,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.754571983000005,21.311842551000002,692.3120117
2,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.754512602999995,21.311887272000000,701.3499756
3,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.754301196999990,21.311930877999998,733.7609863
4,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.754130881000009,21.311997362000000,754.6240234
5,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753931313999999,21.312208176999999,774.9089966
6,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753889896999993,21.312271109000001,780.2379761
7,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753837441000002,21.312347498000001,787.2579956
8,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753813780999991,21.312442178000001,793.3060303
9,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753790379999998,21.312491693999998,798.7440186
10,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753748526999999,21.312595261999999,811.6339722
11,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753725960999986,21.312694471000000,823.9130249
12,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753701648999993,21.312739458999999,829.6729736
13,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753636994000004,21.312973849999999,858.9290161
14,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753572353999999,21.313199208000000,887.9110107
15,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753548945000006,21.313253241000002,893.9559937
16,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753479330000005,21.313379187999999,907.4630127
17,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753343395999991,21.313635636000001,937.8930054
18,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753184879999992,21.314000324999999,976.5659790
19,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753161234999993,21.314085972000001,984.0029907
20,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753132615999988,21.314180613000001,993.1079712
21,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.753138283999988,21.314523930000000,1020.5200195
22,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752961965999987,21.314992372999999,1069.8299561
23,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752933103999993,21.315123144000001,1084.2600098
24,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752896880999998,21.315262893000000,1102.5400391
25,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752803109000013,21.315668713000001,1157.4200439
26,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752738614000009,21.316025056000001,1185.7800293
27,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752727485000008,21.316201135000000,1208.4000244
28,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752709646000000,21.316327471000001,1229.1199951
29,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752709815999992,21.316444907000001,1248.0300293
30,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752698051000010,21.316562262000001,1268.9899902
31,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752674751999990,21.317316387999998,1385.4699707
32,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752633755000005,21.317456108999998,1396.9300537
33,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752604010999988,21.317564285000000,1403.4000244
34,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752556962000000,21.317699448999999,1419.4499512
35,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752498812999988,21.317884200999998,1435.3399658
36,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752415791000004,21.318010052999998,1445.5200195
37,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752280981000013,21.318140043000000,1457.6600342
38,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.752133847000010,21.318283487999999,1480.1999512
39,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751787597999993,21.318470617999999,1550.0999756
40,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751682058999990,21.318555649000000,1570.9799805
41,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751523654000010,21.318631257000000,1597.8100586
42,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751405987999988,21.318720720999998,1610.8399658
43,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751246917000003,21.318864073000000,1626.4100342
44,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751169981999993,21.318971909999998,1635.1700439
45,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751141553999986,21.319062034000002,1636.0899658
46,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751135043000005,21.319111671999998,1636.4699707
47,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751123498999988,21.319206434000002,1637.0699463
48,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751059547000011,21.319345981000001,1647.8000488
49,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751035011999988,21.319413550000000,1653.2700195
50,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.751005550000002,21.319463014000000,1657.3000488
51,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.750982107999988,21.319535112000001,1661.1099854
52,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.750970609000007,21.319602777000000,1663.4599609
53,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.750894730999988,21.319737713999999,1676.3299561
54,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.750806901000004,21.319881600999999,1683.5799561
55,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.750794331999998,21.319931197999999,1685.3499756
56,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.750712378000003,21.320075126999999,1699.4399414
57,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.750582737000002,21.320295482999999,1723.4799805
58,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.750418209000003,21.320515582999999,1746.5100098
59,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.750171778999999,21.320739581000002,1777.6400146
60,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.750119119000004,21.320825013000000,1785.7099609
61,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.749977787000006,21.321009145000001,1811.7900391
62,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.749954352999993,21.321076726000001,1818.3599854
63,1430,3983.007000000000062,380,C, ,1,3-3-,3982.948919460000070,1,-157.749848377000006,21.321202412000002,1841.6800537
64,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754630055999996,21.311811366000001,686.6719971
65,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754648175999989,21.311956035000001,692.8920288
66,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754677402999988,21.312046588000001,698.8179932
67,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754718072999992,21.312101091999999,703.5570068
68,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754818561999997,21.312178620000001,709.6649780
69,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754924858000010,21.312296846999999,718.8380127
70,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754988311000005,21.312342490999999,721.7880249
71,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755047004999994,21.312379053000001,726.3489990
72,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755258819999995,21.312421278999999,735.3330078
73,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755411529000014,21.312454031000001,740.8519897
74,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755547307999990,21.312509233000000,746.4290161
75,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755605766000002,21.312577420000000,746.7459717
76,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755618314999992,21.312649786000001,747.0800171
77,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755635987000005,21.312844133999999,750.6119995
78,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755635560999991,21.313322913000000,770.3469849
79,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755582820000001,21.313570946999999,780.7169800
80,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755541819999991,21.313715183999999,785.8560181
81,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755523968000006,21.313850553000002,790.6879883
82,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755518523999996,21.313922784999999,794.6060181
83,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755430020999995,21.314256373999999,829.3369751
84,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755436244999999,21.314378367000000,839.2369995
85,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755477584000005,21.314473530000001,842.3690186
86,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755489259999990,21.314518787000001,844.1530151
87,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755559772999987,21.314736116999999,849.8070068
88,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755982495000012,21.315484518000002,877.1970215
89,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.756041568999990,21.315624976999999,879.2189941
90,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.756053852999997,21.315747024000000,888.7600098
91,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.756041893000003,21.315873410999998,901.8930054
92,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755995070000012,21.316428631000001,954.1500244
93,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.756024717999992,21.316487570000000,953.9580078
94,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.756159609999997,21.316637614000001,957.3989868
95,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.756200705999987,21.316768907000000,963.5360107
96,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.756218179999991,21.316972299000000,978.7119751
97,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.756183246000006,21.317112061000000,989.5289917
98,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.756159830000001,21.317170600000001,996.2130127
99,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755948530000012,21.317367776000001,1017.4299927
100,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755871554999999,21.317502714000000,1024.4300537
101,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755841836000002,21.317597341999999,1030.3699951
102,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755836571999993,21.317782494999999,1037.9000244
103,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755824802000006,21.317904366000000,1044.7199707
104,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755753709999993,21.318034818000001,1049.7600098
105,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755565791000009,21.318304438999998,1073.5100098
106,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755518942000009,21.318430561000000,1080.9300537
107,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755496133000008,21.318565899999999,1087.6199951
108,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755266943999999,21.319029428000000,1120.3499756
109,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755195844000013,21.319164406999999,1124.8199463
110,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755184302000004,21.319259168999999,1126.1400146
111,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755026278999992,21.319547082000000,1142.4399414
112,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.755019960999988,21.319592204999999,1144.3299561
113,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754973355999994,21.319682194999999,1151.5699463
114,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754925877999995,21.319745075000000,1158.7900391
115,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754761828999989,21.319901949999998,1178.9899902
116,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754555310999990,21.320090119000000,1210.7600098
117,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.754373283000007,21.320237828000000,1236.7199707
118,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.753979980999986,21.320451712000001,1269.8499756
119,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.753833702999998,21.320631301999999,1290.2600098
120,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.753451731000013,21.321206620000002,1344.2399902
121,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.753369179999993,21.321269232999999,1358.3199463
122,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.753245865999986,21.321331559000001,1384.9799805
123,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.753034602000014,21.321501632000000,1435.0999756
124,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752952028000010,21.321577805000000,1453.6600342
125,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752864245000012,21.321694584999999,1476.6600342
126,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752840795999987,21.321771199000001,1487.4399414
127,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752782032999988,21.321883676999999,1502.7199707
128,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752752554000011,21.321942175000000,1510.5400391
129,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752670386000005,21.322104167999999,1533.8299561
130,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752641122000000,21.322144610999999,1537.4499512
131,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752535120999994,21.322283838000001,1551.6300049
132,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752482431000004,21.322387333999998,1558.0699463
133,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752428906000006,21.322441139999999,1563.0600586
134,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752341312999988,21.322553402000000,1577.7199707
135,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752234883000000,21.322728770000001,1600.7099609
136,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752134971000004,21.322849983000001,1618.4200439
137,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.752082739000002,21.322899273000001,1627.8100586
138,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751964794000003,21.323042934000000,1650.2399902
139,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751912339999990,21.323114817000000,1662.2500000
140,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751882869000013,21.323168797000001,1668.9300537
141,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751865524000010,21.323218354000002,1672.9799805
142,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751800233000012,21.323389502000001,1697.3199463
143,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751559329000003,21.323816811000000,1753.0300293
144,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751494763000011,21.323884083999999,1769.8199463
145,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751259420999986,21.324063000999999,1822.6600342
146,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751224288000003,21.324098876000001,1831.4100342
147,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751141741999987,21.324156981000002,1852.0000000
148,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751089486000012,21.324219831000001,1867.4499512
149,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.751007773999987,21.324327618000002,1894.0600586
150,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.750989328000003,21.324377173999999,1901.9899902
151,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.750942274000010,21.324512326000001,1922.0000000
152,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.750877882999987,21.324584115000000,1937.1800537
153,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.750837095999998,21.324705760000001,1947.6400146
154,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.750666983999992,21.324858073000001,1969.7099609
155,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.750531324000008,21.324942874000001,1994.1999512
156,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.750272360999986,21.325080968000002,2048.6101074
157,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.750172905999989,21.325147983000001,2069.2500000
158,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.750137588000001,21.325183856999999,2078.1599121
159,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.749867341999988,21.325371548000000,2131.6000977
160,1431,6074.635000000000218,381,C, ,1,3-3-,6074.554282889999740,2,-157.749679719000000,21.325455969000000,2160.9099121
161,1434,6932.752999999999702,396,C, ,1,3-3-,6932.628285279999545,3,-157.752571759999995,21.306258480000000,520.1779785
162,1434,6932.752999999999702,396,C, ,1,3-3-,6932.628285279999545,3,-157.752413531000002,21.306456043000001,523.8179932
163,1434,6932.752999999999702,396,C, ,1,3-3-,6932.628285279999545,3,-157.752366308000006,21.306478274000000,525.6270142
164,1434,6932.752999999999702,396,C, ,1,3-3-,6932.628285279999545,3,-157.752330988000011,21.306518664999999,528.4379883
165,1434,6932.752999999999702,396,C, ,1,3-3-,6932.628285279999545,3,-157.752225909000003,21.306554017000000,537.9409790
